
Marginal Probabilities

P(a) = -2.60581121416
P(b) = -4.23003399953
P(c) = -3.38980486749
P(d) = -3.44588154497
P(e) = -2.06906927734
P(f) = -3.7636321236
P(g) = -3.96062260052
P(h) = -3.06118553339
P(i) = -2.57423016654
P(j) = -7.20895915477
P(k) = -5.47792953175
P(l) = -3.11058232902
P(m) = -3.63134990003
P(n) = -2.68202354779
P(o) = -2.47996361867
P(p) = -3.783479855
P(q) = -6.84123437464
P(r) = -2.85121486332
P(s) = -2.69113097893
P(t) = -2.33654154148
P(u) = -3.58448355072
P(v) = -4.31299141137
P(w) = -4.1639558322
P(x) = -6.24339737388
P(y) = -3.87711546004
P(z) = -7.0419050701

Emission Probabilities:

P (a | a)=-0.229574441645
Viterbi Output = wd
x[t] =0.000469467037592
Error Rate = 0.5
State Sequence = ['h', 'a', 'v', 'e']
Observed Sequence = ['h', 'z', 'v', 'e']
Viterbi Output = have
x[t] =6.88661050927e-06
Error Rate = 0.0
State Sequence = ['l', 'i', 's', 't', 'e', 'd']
Observed Sequence = ['l', 'k', 's', 't', 'e', 'd']
Viterbi Output = llsted
x[t] =1.43207432584e-08
Error Rate = 0.166666666667
State Sequence = ['i', 'n']
Observed Sequence = ['i', 'n']
Viterbi Output = in
x[t] =0.0107909102648
Error Rate = 0.0
State Sequence = ['t', 'h', 'e']
Observed Sequence = ['t', 'h', 'e']
Viterbi Output = the
x[t] =0.00606630989277
Error Rate = 0.0
State Sequence = ['p', 'r', 'e', 'c', 'e', 'd', 'i', 'n', 'g']
Observed Sequence = ['l', 't', 'e', 'd', 'e', 'd', 'i', 'n', 'g']
Viterbi Output = ltededing
x[t] =7.78317788237e-11
Error Rate = 0.333333333333
State Sequence = ['p', 'a', 'r', 'a', 'g', 'r', 'a', 'p', 'h']
Observed Sequence = ['p', 'a', 'r', 'a', 'g', 'r', 'a', 'o', 'h']
Viterbi Output = paragralh
x[t] =4.82775772817e-14
Error Rate = 0.111111111111
State Sequence = ['w', 'e', 'r', 'e']
Observed Sequence = ['w', 'e', 'r', 'e']
Viterbi Output = were
x[t] =4.34137229807e-05
Error Rate = 0.0
State Sequence = ['f', 'a', 'r']
Observed Sequence = ['f', 'a', 't']
Viterbi Output = fat
x[t] =0.000155774677621
Error Rate = 0.333333333333
State Sequence = ['l', 'e', 's', 's']
Observed Sequence = ['l', 'e', 's', 's']
Viterbi Output = less
x[t] =3.00228019745e-05
Error Rate = 0.0
State Sequence = ['c', 'o', 'm', 'm', 'o', 'n']
Observed Sequence = ['c', 'o', 'm', 'm', 'p', 'n']
Viterbi Output = commpn
x[t] =2.9036495923e-09
Error Rate = 0.166666666667
State Sequence = ['a', 'm', 'o', 'n', 'g']
Observed Sequence = ['a', 'n', 'o', 'n', 'g']
Viterbi Output = anong
x[t] =7.72601420442e-06
Error Rate = 0.2
State Sequence = ['p', 'r', 'i', 'm', 'i', 't', 'i', 'v', 'e']
Observed Sequence = ['p', 'r', 'i', 'm', 'i', 't', 'i', 'v', 'd']
Viterbi Output = primitive
x[t] =7.10346316359e-12
Error Rate = 0.0
State Sequence = ['p', 'e', 'o', 'p', 'l', 'e', 's']
Observed Sequence = ['p', 'd', 'o', 'p', 'l', 'd', 'a']
Viterbi Output = peoplda
x[t] =1.32185780453e-10
Error Rate = 0.285714285714
State Sequence = ['t', 'h', 'a', 'n']
Observed Sequence = ['t', 'j', 'a', 'n']
Viterbi Output = than
x[t] =2.35745403202e-05
Error Rate = 0.0
State Sequence = ['t', 'h', 'e', 'y']
Observed Sequence = ['y', 'b', 'e', 'y']
Viterbi Output = ybey
x[t] =2.58227646814e-06
Error Rate = 0.5
State Sequence = ['a', 'r', 'e']
Observed Sequence = ['a', 'r', 'w']
Viterbi Output = are
x[t] =7.7930218772e-05
Error Rate = 0.0
State Sequence = ['i', 'n']
Observed Sequence = ['i', 'n']
Viterbi Output = in
x[t] =0.0107909102648
Error Rate = 0.0
State Sequence = ['m', 'o', 'd', 'e', 'r', 'n']
Observed Sequence = ['m', 'k', 'd', 'r', 'r', 'n']
Viterbi Output = modrrn
x[t] =1.20869349172e-10
Error Rate = 0.166666666667
State Sequence = ['s', 'o', 'c', 'i', 'e', 't', 'y']
Observed Sequence = ['s', 'o', 'c', 'i', 'e', 'r', 'y']
Viterbi Output = sociery
x[t] =1.97950750288e-09
Error Rate = 0.142857142857
State Sequence = ['w', 'e']
Observed Sequence = ['w', 'e']
Viterbi Output = we
x[t] =0.00228406593243
Error Rate = 0.0
State Sequence = ['a', 't', 't', 'r', 'i', 'b', 'u', 't', 'e']
Observed Sequence = ['a', 't', 't', 'r', 'u', 'g', 'u', 't', 'e']
Viterbi Output = attrugute
x[t] =1.55298360521e-12
Error Rate = 0.222222222222
State Sequence = ['t', 'h', 'e']
Observed Sequence = ['t', 'b', 'e']
Viterbi Output = the
x[t] =0.00033512157905
Error Rate = 0.0
State Sequence = ['s', 'o', 'c', 'i', 'a', 'l']
Observed Sequence = ['s', 'i', 'c', 'i', 'a', 'l']
Viterbi Output = sicial
x[t] =8.48544222744e-08
Error Rate = 0.166666666667
State Sequence = ['a', 'n', 'd']
Observed Sequence = ['a', 'n', 'd']
Viterbi Output = and
x[t] =0.000962073718733
Error Rate = 0.0
State Sequence = ['p', 's', 'y', 'c', 'h', 'o', 'l', 'o', 'g', 'i', 'c', 'a', 'l']
Observed Sequence = ['p', 'z', 'y', 'c', 'h', 'k', 'l', 'o', 'g', 'u', 'c', 'a', 'l']
Viterbi Output = paychilogucal
x[t] =8.80296736892e-20
Error Rate = 0.230769230769
State Sequence = ['p', 'r', 'o', 'b', 'l', 'e', 'm', 's']
Observed Sequence = ['p', 'f', 'o', 'b', 'k', 'e', 'n', 'w']
Viterbi Output = pfoblenw
x[t] =1.15047093549e-12
Error Rate = 0.375
State Sequence = ['o', 'f']
Observed Sequence = ['i', 'v']
Viterbi Output = iv
x[t] =0.00215535547929
Error Rate = 1.0
State Sequence = ['m', 'o', 'd', 'e', 'r', 'n']
Observed Sequence = ['k', 'o', 'd', 'd', 'r', 'n']
Viterbi Output = oodern
x[t] =1.24588103421e-10
Error Rate = 0.166666666667
State Sequence = ['s', 'o', 'c', 'i', 'e', 't', 'y']
Observed Sequence = ['z', 'o', 'c', 'i', 'e', 'r', 'u']
Viterbi Output = aocieru
x[t] =7.43098257871e-11
Error Rate = 0.428571428571
State Sequence = ['t', 'o']
Observed Sequence = ['r', 'o']
Viterbi Output = ro
x[t] =0.00446684047127
Error Rate = 0.5
State Sequence = ['t', 'h', 'e']
Observed Sequence = ['t', 'h', 'e']
Viterbi Output = the
x[t] =0.00606630989277
Error Rate = 0.0
State Sequence = ['f', 'a', 'c', 't']
Observed Sequence = ['f', 's', 'c', 't']
Viterbi Output = fsct
x[t] =8.93547494724e-07
Error Rate = 0.25
State Sequence = ['t', 'h', 'a', 't']
Observed Sequence = ['t', 'h', 'a', 't']
Viterbi Output = that
x[t] =0.000418882530816
Error Rate = 0.0
State Sequence = ['t', 'h', 'a', 't']
Observed Sequence = ['y', 'h', 'a', 't']
Viterbi Output = yhat
x[t] =2.4697120314e-05
Error Rate = 0.25
State Sequence = ['s', 'o', 'c', 'i', 'e', 't', 'y']
Observed Sequence = ['s', 'o', 'd', 'i', 'e', 'r', 'y']
Viterbi Output = sodiery
x[t] =1.19276970483e-09
Error Rate = 0.285714285714
State Sequence = ['r', 'e', 'q', 'u', 'i', 'r', 'e', 's']
Observed Sequence = ['r', 'e', 'q', 'h', 'o', 't', 'e', 's']
Viterbi Output = reahotes
x[t] =3.51276962572e-11
Error Rate = 0.5
State Sequence = ['p', 'e', 'o', 'p', 'l', 'e']
Observed Sequence = ['p', 'r', 'l', 'p', 'l', 'e']
Viterbi Output = prlple
x[t] =7.8171134343e-09
Error Rate = 0.333333333333
State Sequence = ['t', 'o']
Observed Sequence = ['t', 'p']
Viterbi Output = tp
x[t] =0.000606514140586
Error Rate = 0.5
State Sequence = ['l', 'i', 'v', 'e']
Observed Sequence = ['l', 'i', 'v', 'w']
Viterbi Output = live
x[t] =4.04348898834e-06
Error Rate = 0.0
State Sequence = ['u', 'n', 'd', 'e', 'r']
Observed Sequence = ['u', 'n', 'd', 'e', 'd']
Viterbi Output = unded
x[t] =1.19525784597e-06
Error Rate = 0.2
State Sequence = ['c', 'o', 'n', 'd', 'i', 't', 'i', 'o', 'n', 's']
Observed Sequence = ['c', 'o', 'n', 'd', 'i', 't', 'i', 'o', 'n', 's']
Viterbi Output = conditions
x[t] =2.53875625504e-11
Error Rate = 0.0
State Sequence = ['r', 'a', 'd', 'i', 'c', 'a', 'l', 'l', 'y']
Observed Sequence = ['r', 's', 'x', 'i', 'c', 'a', 'l', 'k', 'y']
Viterbi Output = rssically
x[t] =2.55824718744e-13
Error Rate = 0.222222222222
State Sequence = ['d', 'i', 'f', 'f', 'e', 'r', 'e', 'n', 't']
Observed Sequence = ['c', 'k', 'f', 'r', 'e', 'r', 'e', 'n', 't']
Viterbi Output = ckfrerent
x[t] =4.24157486211e-11
Error Rate = 0.333333333333
State Sequence = ['f', 'r', 'o', 'm']
Observed Sequence = ['f', 'r', 'p', 'm']
Viterbi Output = frpm
x[t] =3.63565015848e-07
Error Rate = 0.25
State Sequence = ['t', 'h', 'o', 's', 'e']
Observed Sequence = ['t', 'h', 'i', 's', 'e']
Viterbi Output = thise
x[t] =1.43362203231e-05
Error Rate = 0.2
State Sequence = ['u', 'n', 'd', 'e', 'r']
Observed Sequence = ['u', 'n', 'd', 'e', 'r']
Viterbi Output = under
x[t] =1.9355555677e-06
Error Rate = 0.0
State Sequence = ['w', 'h', 'i', 'c', 'h']
Observed Sequence = ['w', 'g', 'i', 'c', 'j']
Viterbi Output = whici
x[t] =2.77651833305e-09
Error Rate = 0.2
State Sequence = ['t', 'h', 'e']
Observed Sequence = ['t', 'j', 'e']
Viterbi Output = the
x[t] =0.000298562861336
Error Rate = 0.0
State Sequence = ['h', 'u', 'm', 'a', 'n']
Observed Sequence = ['n', 'u', 'n', 'a', 'n']
Viterbi Output = nunan
x[t] =2.11962437235e-07
Error Rate = 0.4
State Sequence = ['r', 'a', 'c', 'e']
Observed Sequence = ['r', 'a', 'x', 'e']
Viterbi Output = rase
x[t] =1.07475579653e-06
Error Rate = 0.25
State Sequence = ['e', 'v', 'o', 'l', 'v', 'e', 'd']
Observed Sequence = ['e', 'v', 'o', 'l', 'v', 'e', 'd']
Viterbi Output = evolved
x[t] =1.98266839387e-09
Error Rate = 0.0
State Sequence = ['a', 'n', 'd']
Observed Sequence = ['z', 'b', 'd']
Viterbi Output = abd
x[t] =5.23298379382e-06
Error Rate = 0.333333333333
State Sequence = ['t', 'o']
Observed Sequence = ['t', 'o']
Viterbi Output = to
x[t] =0.00695651285377
Error Rate = 0.0
State Sequence = ['b', 'e', 'h', 'a', 'v', 'e']
Observed Sequence = ['b', 'e', 'b', 'a', 'v', 'e']
Viterbi Output = bebave
x[t] =1.56100727293e-08
Error Rate = 0.166666666667
State Sequence = ['i', 'n']
Observed Sequence = ['i', 'j']
Viterbi Output = in
x[t] =0.00068516064901
Error Rate = 0.0
State Sequence = ['w', 'a', 'y', 's']
Observed Sequence = ['w', 'a', 'y', 's']
Viterbi Output = ways
x[t] =2.3321400479e-06
Error Rate = 0.0
State Sequence = ['t', 'h', 'a', 't']
Observed Sequence = ['t', 'n', 'a', 't']
Viterbi Output = that
x[t] =2.38976775315e-05
Error Rate = 0.0
State Sequence = ['c', 'o', 'n', 'f', 'l', 'i', 'c', 't']
Observed Sequence = ['d', 'l', 'n', 'g', 'l', 'i', 'c', 't']
Viterbi Output = dlnglict
x[t] =8.71124120177e-12
Error Rate = 0.375
State Sequence = ['w', 'i', 't', 'h']
Observed Sequence = ['w', 'i', 'f', 'h']
Viterbi Output = wifh
x[t] =3.09015453894e-06
Error Rate = 0.25
State Sequence = ['t', 'h', 'e']
Observed Sequence = ['t', 'h', 'e']
Viterbi Output = the
x[t] =0.00606630989277
Error Rate = 0.0
State Sequence = ['p', 'a', 't', 't', 'e', 'r', 'n', 's']
Observed Sequence = ['p', 'a', 't', 't', 'e', 'd', 'n', 'a']
Viterbi Output = pattedna
x[t] =2.21539321879e-11
Error Rate = 0.25
State Sequence = ['o', 'f']
Observed Sequence = ['i', 'f']
Viterbi Output = if
x[t] =0.00132582133504
Error Rate = 0.5
State Sequence = ['b', 'e', 'h', 'a', 'v', 'i', 'o', 'r']
Observed Sequence = ['b', 'e', 'h', 'a', 'v', 'u', 'o', 'r']
Viterbi Output = behavior
x[t] =1.55754308333e-11
Error Rate = 0.0
State Sequence = ['t', 'h', 'a', 't']
Observed Sequence = ['t', 'h', 'q', 't']
Viterbi Output = that
x[t] =3.59619749596e-05
Error Rate = 0.0
State Sequence = ['t', 'h', 'e']
Observed Sequence = ['t', 'h', 'e']
Viterbi Output = the
x[t] =0.00606630989277
Error Rate = 0.0
State Sequence = ['h', 'u', 'm', 'a', 'n']
Observed Sequence = ['h', 'u', 'm', 'q', 'n']
Viterbi Output = human
x[t] =1.11406239515e-07
Error Rate = 0.0
State Sequence = ['r', 'a', 'c', 'e']
Observed Sequence = ['e', 'a', 'c', 'w']
Viterbi Output = eace
x[t] =1.96635781351e-06
Error Rate = 0.25
State Sequence = ['d', 'e', 'v', 'e', 'l', 'o', 'p', 'e', 'd']
Observed Sequence = ['d', 'e', 'v', 'r', 'l', 'o', 'p', 'r', 'f']
Viterbi Output = developrf
x[t] =2.55425492399e-13
Error Rate = 0.222222222222
State Sequence = ['w', 'h', 'i', 'l', 'e']
Observed Sequence = ['w', 'h', 'i', 'p', 'd']
Viterbi Output = whiod
x[t] =1.9832461012e-08
Error Rate = 0.4
State Sequence = ['l', 'i', 'v', 'i', 'n', 'g']
Observed Sequence = ['l', 'i', 'v', 'o', 'n', 'h']
Viterbi Output = livonh
x[t] =5.46808039533e-09
Error Rate = 0.333333333333
State Sequence = ['u', 'n', 'd', 'e', 'r']
Observed Sequence = ['u', 'n', 'd', 'w', 'r']
Viterbi Output = undwr
x[t] =1.61534337888e-07
Error Rate = 0.2
State Sequence = ['t', 'h', 'e']
Observed Sequence = ['f', 'h', 'd']
Viterbi Output = fhe
x[t] =3.11397107961e-05
Error Rate = 0.333333333333
State Sequence = ['e', 'a', 'r', 'l', 'i', 'e', 'r']
Observed Sequence = ['e', 'a', 'r', 'l', 'i', 'e', 'r']
Viterbi Output = earlier
x[t] =2.00139783638e-09
Error Rate = 0.0
State Sequence = ['c', 'o', 'n', 'd', 'i', 't', 'i', 'o', 'n', 's']
Observed Sequence = ['c', 'o', 'n', 'd', 'j', 't', 'i', 'k', 'n', 'w']
Viterbi Output = conditionw
x[t] =2.25170779226e-14
Error Rate = 0.1
State Sequence = ['i', 't']
Observed Sequence = ['i', 't']
Viterbi Output = it
x[t] =0.00588770475199
Error Rate = 0.0
State Sequence = ['i', 's']
Observed Sequence = ['o', 'w']
Viterbi Output = ow
x[t] =0.00225404585382
Error Rate = 1.0
State Sequence = ['c', 'l', 'e', 'a', 'r']
Observed Sequence = ['c', 'l', 'e', 'a', 'f']
Viterbi Output = cleat
x[t] =2.98915564815e-08
Error Rate = 0.2
State Sequence = ['f', 'r', 'o', 'm']
Observed Sequence = ['f', 'r', 'l', 'm']
Viterbi Output = frlm
x[t] =3.62317794525e-07
Error Rate = 0.25
State Sequence = ['w', 'h', 'a', 't']
Observed Sequence = ['w', 'h', 'a', 'r']
Viterbi Output = whar
x[t] =2.18149523604e-05
Error Rate = 0.25
State Sequence = ['w', 'e']
Observed Sequence = ['w', 'e']
Viterbi Output = we
x[t] =0.00228406593243
Error Rate = 0.0
State Sequence = ['h', 'a', 'v', 'e']
Observed Sequence = ['h', 'a', 'v', 'e']
Viterbi Output = have
x[t] =8.31674404141e-05
Error Rate = 0.0
State Sequence = ['a', 'l', 'r', 'e', 'a', 'd', 'y']
Observed Sequence = ['z', 'l', 'r', 'r', 'a', 'd', 'y']
Viterbi Output = alerady
x[t] =8.9073744829e-12
Error Rate = 0.285714285714
State Sequence = ['w', 'r', 'i', 't', 't', 'e', 'n']
Observed Sequence = ['w', 'r', 'i', 'r', 't', 'w', 'n']
Viterbi Output = wrirtwn
x[t] =5.91238038123e-11
Error Rate = 0.285714285714
State Sequence = ['t', 'h', 'a', 't']
Observed Sequence = ['g', 'h', 'a', 't']
Viterbi Output = ghat
x[t] =2.59077634667e-05
Error Rate = 0.25
State Sequence = ['w', 'e']
Observed Sequence = ['w', 'r']
Viterbi Output = wr
x[t] =0.000760237250504
Error Rate = 0.5
State Sequence = ['c', 'o', 'n', 's', 'i', 'd', 'e', 'r']
Observed Sequence = ['c', 'l', 'n', 's', 'i', 'd', 'e', 'f']
Viterbi Output = clnsidef
x[t] =9.5841188669e-12
Error Rate = 0.25
State Sequence = ['l', 'a', 'c', 'k']
Observed Sequence = ['l', 'a', 'c', 'k']
Viterbi Output = lack
x[t] =6.90930781462e-07
Error Rate = 0.0
State Sequence = ['o', 'f']
Observed Sequence = ['p', 'f']
Viterbi Output = pf
x[t] =0.000334082556738
Error Rate = 0.5
State Sequence = ['o', 'p', 'p', 'o', 'r', 't', 'u', 'n', 'i', 't', 'y']
Observed Sequence = ['o', 'p', 'p', 'o', 'd', 't', 'h', 'b', 'i', 't', 'y']
Viterbi Output = oppodthbity
x[t] =1.02869091567e-15
Error Rate = 0.272727272727
State Sequence = ['t', 'o']
Observed Sequence = ['t', 'o']
Viterbi Output = to
x[t] =0.00695651285377
Error Rate = 0.0
State Sequence = ['p', 'r', 'o', 'p', 'e', 'r', 'l', 'y']
Observed Sequence = ['p', 't', 'o', 'p', 'e', 'd', 'l', 'y']
Viterbi Output = ptopedly
x[t] =1.07100818609e-11
Error Rate = 0.25
State Sequence = ['e', 'x', 'p', 'e', 'r', 'i', 'e', 'n', 'c', 'e']
Observed Sequence = ['w', 'x', 'p', 'e', 'r', 'i', 'r', 'n', 'c', 'e']
Viterbi Output = wxperirnce
x[t] =2.88745595555e-14
Error Rate = 0.2
State Sequence = ['t', 'h', 'e']
Observed Sequence = ['t', 'h', 'r']
Viterbi Output = the
x[t] =0.000491052387276
Error Rate = 0.0
State Sequence = ['p', 'o', 'w', 'e', 'r']
Observed Sequence = ['p', 'o', 'w', 'e', 'r']
Viterbi Output = power
x[t] =1.37154105898e-06
Error Rate = 0.0
State Sequence = ['p', 'r', 'o', 'c', 'e', 's', 's']
Observed Sequence = ['p', 'd', 'o', 'c', 'w', 's', 's']
Viterbi Output = peocess
x[t] =3.53547785236e-11
Error Rate = 0.142857142857
State Sequence = ['a', 's']
Observed Sequence = ['a', 's']
Viterbi Output = as
x[t] =0.00352421538628
Error Rate = 0.0
State Sequence = ['t', 'h', 'e']
Observed Sequence = ['t', 'h', 'e']
Viterbi Output = the
x[t] =0.00606630989277
Error Rate = 0.0
State Sequence = ['m', 'o', 's', 't']
Observed Sequence = ['m', 'o', 's', 't']
Viterbi Output = most
x[t] =1.34646987345e-05
Error Rate = 0.0
State Sequence = ['i', 'm', 'p', 'o', 'r', 't', 'a', 'n', 't']
Observed Sequence = ['i', 'm', 'p', 'o', 'r', 't', 'a', 'n', 'y']
Viterbi Output = importany
x[t] =1.12026897985e-11
Error Rate = 0.111111111111
State Sequence = ['o', 'f']
Observed Sequence = ['o', 'f']
Viterbi Output = of
x[t] =0.00510808217969
Error Rate = 0.0
State Sequence = ['t', 'h', 'e']
Observed Sequence = ['t', 'h', 'e']
Viterbi Output = the
x[t] =0.00606630989277
Error Rate = 0.0
State Sequence = ['a', 'b', 'n', 'o', 'r', 'm', 'a', 'l']
Observed Sequence = ['a', 'v', 'b', 'o', 'r', 'm', 'a', 'l']
Viterbi Output = avhormal
x[t] =3.21278993674e-12
Error Rate = 0.25
State Sequence = ['c', 'o', 'n', 'd', 'i', 't', 'i', 'o', 'n', 's']
Observed Sequence = ['c', 'o', 'n', 'd', 'i', 't', 'i', 'o', 'n', 's']
Viterbi Output = conditions
x[t] =2.53875625504e-11
Error Rate = 0.0
State Sequence = ['t', 'o']
Observed Sequence = ['t', 'p']
Viterbi Output = tp
x[t] =0.000606514140586
Error Rate = 0.5
State Sequence = ['w', 'h', 'i', 'c', 'h']
Observed Sequence = ['w', 'h', 'i', 'c', 'h']
Viterbi Output = which
x[t] =1.06955480063e-06
Error Rate = 0.0
State Sequence = ['m', 'o', 'd', 'e', 'r', 'n']
Observed Sequence = ['m', 'o', 'd', 'e', 'f', 'h']
Viterbi Output = modefh
x[t] =7.41171662175e-09
Error Rate = 0.333333333333
State Sequence = ['s', 'o', 'c', 'i', 'e', 't', 'y']
Observed Sequence = ['s', 'o', 'd', 'i', 'e', 't', 'y']
Viterbi Output = sodiety
x[t] =1.00261072782e-09
Error Rate = 0.142857142857
State Sequence = ['s', 'u', 'b', 'j', 'e', 'c', 't', 's']
Observed Sequence = ['s', 'u', 'b', 'j', 'r', 'c', 't', 's']
Viterbi Output = suburcts
x[t] =5.55956036397e-13
Error Rate = 0.25
State Sequence = ['p', 'e', 'o', 'p', 'l', 'e']
Observed Sequence = ['p', 'e', 'l', 'l', 'l', 'd']
Viterbi Output = pellld
x[t] =3.19716196527e-08
Error Rate = 0.5
State Sequence = ['b', 'u', 't']
Observed Sequence = ['v', 'u', 't']
Viterbi Output = vit
x[t] =1.04271663525e-05
Error Rate = 0.666666666667
State Sequence = ['i', 't']
Observed Sequence = ['i', 't']
Viterbi Output = it
x[t] =0.00588770475199
Error Rate = 0.0
State Sequence = ['i', 's']
Observed Sequence = ['i', 's']
Viterbi Output = is
x[t] =0.00635579922087
Error Rate = 0.0
State Sequence = ['n', 'o', 't']
Observed Sequence = ['n', 'p', 't']
Viterbi Output = npt
x[t] =1.52472429767e-05
Error Rate = 0.333333333333
State Sequence = ['t', 'h', 'e']
Observed Sequence = ['f', 'h', 'w']
Viterbi Output = fhe
x[t] =3.13615431081e-05
Error Rate = 0.333333333333
State Sequence = ['o', 'n', 'l', 'y']
Observed Sequence = ['o', 'n', 'l', 'y']
Viterbi Output = only
x[t] =1.04381623122e-05
Error Rate = 0.0
State Sequence = ['o', 'n', 'e']
Observed Sequence = ['o', 'n', 'e']
Viterbi Output = one
x[t] =0.000671837708984
Error Rate = 0.0
State Sequence = ['b', 'e', 'f', 'o', 'r', 'e']
Observed Sequence = ['b', 'e', 'r', 'o', 'r', 'e']
Viterbi Output = berore
x[t] =7.60672125003e-07
Error Rate = 0.166666666667
State Sequence = ['d', 'e', 'a', 'l', 'i', 'n', 'g']
Observed Sequence = ['d', 'e', 'a', 'l', 'i', 'b', 'g']
Viterbi Output = dealing
x[t] =1.80628660559e-09
Error Rate = 0.0
State Sequence = ['w', 'i', 't', 'h']
Observed Sequence = ['a', 'i', 't', 'h']
Viterbi Output = aith
x[t] =2.88679479409e-05
Error Rate = 0.25
State Sequence = ['d', 'i', 's', 'r', 'u', 'p', 't', 'i', 'o', 'n']
Observed Sequence = ['c', 'i', 's', 'r', 'h', 'p', 'f', 'o', 'o', 'n']
Viterbi Output = cisthpfoon
x[t] =5.34634479949e-14
Error Rate = 0.5
State Sequence = ['o', 'f']
Observed Sequence = ['p', 'f']
Viterbi Output = pf
x[t] =0.000334082556738
Error Rate = 0.5
State Sequence = ['t', 'h', 'e']
Observed Sequence = ['t', 'h', 'r']
Viterbi Output = the
x[t] =0.000491052387276
Error Rate = 0.0
State Sequence = ['p', 'o', 'w', 'e', 'r']
Observed Sequence = ['p', 'p', 'w', 'e', 'f']
Viterbi Output = ppeef
x[t] =2.5415923807e-08
Error Rate = 0.6
State Sequence = ['p', 'r', 'o', 'c', 'e', 's', 's']
Observed Sequence = ['p', 'e', 'o', 'x', 'e', 's', 'w']
Viterbi Output = peocesw
x[t] =4.05697320375e-11
Error Rate = 0.285714285714
State Sequence = ['a', 's']
Observed Sequence = ['a', 'w']
Viterbi Output = aw
x[t] =0.00033991898247
Error Rate = 0.5
State Sequence = ['a']
Observed Sequence = ['a']
Viterbi Output = a
x[t] =0.00033991898247
Error Rate = -2.0
State Sequence = ['s', 'o', 'u', 'r', 'c', 'e']
Observed Sequence = ['s', 'o', 'u', 'f', 'c', 'e']
Viterbi Output = soufce
x[t] =4.46982551756e-09
Error Rate = 0.166666666667
State Sequence = ['o', 'f']
Observed Sequence = ['o', 'f']
Viterbi Output = of
x[t] =0.00510808217969
Error Rate = 0.0
State Sequence = ['s', 'o', 'c', 'i', 'a', 'l']
Observed Sequence = ['s', 'o', 'c', 'i', 'a', 'p']
Viterbi Output = sociap
x[t] =1.0890888624e-08
Error Rate = 0.166666666667
State Sequence = ['p', 'r', 'o', 'b', 'l', 'e', 'm', 's']
Observed Sequence = ['p', 'r', 'o', 'b', 'l', 'e', 'n', 's']
Viterbi Output = problens
x[t] =3.14600783273e-10
Error Rate = 0.125
State Sequence = ['w', 'e']
Observed Sequence = ['w', 'e']
Viterbi Output = we
x[t] =0.00228406593243
Error Rate = 0.0
State Sequence = ['w', 'i', 'l', 'l']
Observed Sequence = ['w', 'i', 'l', 'l']
Viterbi Output = will
x[t] =7.96266604308e-06
Error Rate = 0.0
State Sequence = ['d', 'i', 's', 'c', 'u', 's', 's']
Observed Sequence = ['d', 'i', 's', 'c', 'u', 's', 's']
Viterbi Output = discuss
x[t] =1.37399834801e-09
Error Rate = 0.0
State Sequence = ['s', 'o', 'm', 'e']
Observed Sequence = ['z', 'i', 'm', 'e']
Viterbi Output = aime
x[t] =7.43006030339e-07
Error Rate = 0.5
State Sequence = ['o', 'f']
Observed Sequence = ['o', 'f']
Viterbi Output = of
x[t] =0.00510808217969
Error Rate = 0.0
State Sequence = ['t', 'h', 'e']
Observed Sequence = ['t', 'h', 'e']
Viterbi Output = the
x[t] =0.00606630989277
Error Rate = 0.0
State Sequence = ['o', 't', 'h', 'e', 'r']
Observed Sequence = ['k', 'r', 'h', 'w', 'r']
Viterbi Output = orher
x[t] =1.4181667475e-08
Error Rate = 0.2
State Sequence = ['s', 'o', 'u', 'r', 'c', 'e', 's']
Observed Sequence = ['s', 'o', 'u', 'r', 'c', 'e', 'w']
Viterbi Output = sourcew
x[t] =9.47651784548e-10
Error Rate = 0.142857142857
State Sequence = ['a', 'm', 'o', 'n', 'g']
Observed Sequence = ['a', 'm', 'o', 'n', 'g']
Viterbi Output = among
x[t] =1.54084107301e-06
Error Rate = 0.0
State Sequence = ['t', 'h', 'e']
Observed Sequence = ['t', 'h', 'e']
Viterbi Output = the
x[t] =0.00606630989277
Error Rate = 0.0
State Sequence = ['a', 'b', 'n', 'o', 'r', 'm', 'a', 'l']
Observed Sequence = ['a', 'b', 'n', 'k', 'r', 'm', 'a', 'l']
Viterbi Output = abnormal
x[t] =1.32482279861e-12
Error Rate = 0.0
State Sequence = ['c', 'o', 'n', 'd', 'i', 't', 'i', 'o', 'n', 's']
